Year,NOC,medalcount
1960,ARG,2
1960,AUS,19
1960,AUT,2
1960,BEL,4
1960,BGR,7
1960,BRA,2
1960,CAN,1
1960,CHE,6
1960,DEU,41
1960,DNK,6
1960,ESP,1
1960,ETH,1
1960,FIN,5
1960,FRA,5
1960,GBR,20
1960,GHA,1
1960,GRC,1
1960,HUN,19
1960,IND,1
1960,IRN,4
1960,IRQ,1
1960,ITA,34
1960,JPN,17
1960,MAR,1
1960,MEX,1
1960,NLD,3
1960,NOR,1
1960,NZL,3
1960,PAK,2
1960,POL,20
1960,PRT,1
1960,ROU,10
1960,RUS,82
1960,SGP,1
1960,SWE,6
1960,TCH,8
1960,TUR,9
1960,TWN,1
1960,UAR,2
1960,USA,56
1960,VEN,1
1960,WIF,2
1960,YUG,2
1960,ZAF,3
1964,ARG,1
1964,AUS,16
1964,BEL,3
1964,BGR,10
1964,BHS,1
1964,BRA,1
1964,CAN,4
1964,CHE,4
1964,CUB,1
1964,DEU,48
1964,DNK,6
1964,ETH,1
1964,FIN,5
1964,FRA,14
1964,GBR,18
1964,GHA,1
1964,HUN,21
1964,IND,1
1964,IRL,1
1964,IRN,2
1964,ITA,26
1964,JPN,27
1964,KEN,1
1964,KOR,3
1964,MEX,1
1964,NGA,1
1964,NLD,10
1964,NZL,4
1964,PAK,1
1964,PHL,1
1964,POL,22
1964,ROU,12
1964,RUS,81
1964,SWE,8
1964,TCH,14
1964,TTO,3
1964,TUN,2
1964,TUR,6
1964,URY,1
1964,USA,66
1964,YUG,5
1968,ARG,2
1968,AUS,15
1968,AUT,4
1968,BEL,2
1968,BGR,9
1968,BRA,3
1968,CAN,5
1968,CHE,5
1968,CMR,1
1968,CUB,4
1968,DEU,24
1968,DNK,8
1968,ETH,2
1968,FIN,4
1968,FRA,14
1968,GBR,11
1968,GDR,24
1968,GRC,1
1968,HUN,31
1968,IND,1
1968,IRN,5
1968,ITA,16
1968,JAM,1
1968,JPN,19
1968,KEN,7
1968,KOR,2
1968,MEX,9
1968,MNG,4
1968,NLD,7
1968,NOR,2
1968,NZL,3
1968,PAK,1
1968,POL,17
1968,ROU,15
1968,RUS,82
1968,SWE,4
1968,TCH,13
1968,TUN,2
1968,TUR,2
1968,TWN,1
1968,UGA,2
1968,USA,73
1968,VEN,1
1968,YUG,8
1972,ARG,1
1972,AUS,17
1972,AUT,3
1972,BEL,2
1972,BGR,20
1972,BRA,2
1972,CAN,5
1972,CHE,3
1972,COL,3
1972,CUB,8
1972,DEU,38
1972,DNK,1
1972,ESP,1
1972,ETH,2
1972,FIN,8
1972,FRA,13
1972,GBR,18
1972,GDR,60
1972,GHA,1
1972,GRC,2
1972,HUN,33
1972,IND,1
1972,IRN,3
1972,ITA,16
1972,JAM,1
1972,JPN,20
1972,KEN,8
1972,KOR,1
1972,LIB,1
1972,MEX,1
1972,MNG,1
1972,NER,1
1972,NGA,1
1972,NLD,5
1972,NOR,4
1972,NZL,3
1972,PAK,1
1972,POL,21
1972,PRK,5
1972,ROU,16
1972,RUS,90
1972,SWE,16
1972,TCH,8
1972,TUN,1
1972,TUR,1
1972,UGA,2
1972,USA,71
1972,YUG,5
1976,AUS,5
1976,AUT,1
1976,BEL,6
1976,BGR,22
1976,BMU,1
1976,BRA,2
1976,CAN,10
1976,CHE,4
1976,CUB,13
1976,DEU,35
1976,DNK,3
1976,ESP,2
1976,FIN,6
1976,FRA,9
1976,GBR,13
1976,GDR,74
1976,HUN,22
1976,IRN,2
1976,ITA,13
1976,JAM,2
1976,JPN,21
1976,KOR,6
1976,MEX,2
1976,MNG,1
1976,NLD,5
1976,NOR,2
1976,NZL,4
1976,PAK,1
1976,POL,26
1976,PRI,1
1976,PRK,2
1976,PRT,2
1976,ROU,25
1976,RUS,109
1976,SWE,5
1976,TCH,8
1976,THA,1
1976,TTO,1
1976,USA,71
1976,VEN,1
1976,YUG,8
1980,AUS,9
1980,AUT,4
1980,BEL,1
1980,BGR,39
1980,BRA,4
1980,CHE,2
1980,CUB,20
1980,DNK,5
1980,ESP,6
1980,ETH,3
1980,FIN,8
1980,FRA,14
1980,GBR,19
1980,GDR,105
1980,GRC,3
1980,GUY,1
1980,HUN,31
1980,IND,1
1980,IRL,2
1980,ITA,15
1980,JAM,3
1980,LIB,1
1980,MEX,4
1980,MNG,4
1980,NLD,3
1980,POL,31
1980,PRK,4
1980,ROU,24
1980,RUS,156
1980,SWE,11
1980,TCH,14
1980,TZA,2
1980,UGA,1
1980,VEN,1
1980,YUG,9
1980,ZWE,1
1984,AUS,24
1984,AUT,3
1984,BEL,4
1984,BRA,8
1984,CAN,44
1984,CHE,8
1984,CHN,26
1984,CIV,1
1984,CMR,1
1984,COL,1
1984,DEU,56
1984,DNK,6
1984,DOM,1
1984,DZA,2
1984,EGY,1
1984,ESP,5
1984,FIN,12
1984,FRA,26
1984,GBR,33
1984,GRC,2
1984,IRL,1
1984,ISL,1
1984,ITA,30
1984,JAM,3
1984,JPN,30
1984,KEN,3
1984,KOR,18
1984,MAR,2
1984,MEX,5
1984,NGA,2
1984,NLD,13
1984,NOR,3
1984,NZL,11
1984,PAK,1
1984,PER,1
1984,PRI,2
1984,PRT,3
1984,ROU,46
1984,SWE,19
1984,SYR,1
1984,THA,1
1984,TUR,3
1984,TWN,1
1984,USA,138
1984,VEN,3
1984,YUG,18
1984,ZMB,1
1988,AHO,1
1988,ARG,2
1988,AUS,14
1988,AUT,1
1988,BEL,2
1988,BGR,33
1988,BRA,6
1988,CAN,10
1988,CHE,4
1988,CHL,1
1988,CHN,23
1988,COL,1
1988,CRI,1
1988,DEU,36
1988,DJI,1
1988,DNK,4
1988,ESP,4
1988,FIN,3
1988,FRA,16
1988,GBR,22
1988,GDR,88
1988,GRC,1
1988,HUN,23
1988,IDN,1
1988,IRN,1
1988,ITA,14
1988,JAM,2
1988,JPN,14
1988,KEN,8
1988,KOR,30
1988,MAR,3
1988,MEX,2
1988,MNG,1
1988,NLD,9
1988,NOR,5
1988,NZL,13
1988,PAK,1
1988,PER,1
1988,PHL,1
1988,POL,16
1988,PRT,1
1988,ROU,22
1988,RUS,113
1988,SEN,1
1988,SUR,1
1988,SWE,11
1988,TCH,8
1988,THA,1
1988,TUR,2
1988,USA,81
1988,VIR,1
1988,YUG,12
1992,ARG,1
1992,AUS,26
1992,AUT,2
1992,BEL,3
1992,BGR,16
1992,BHS,1
1992,BRA,3
1992,CAN,18
1992,CHE,1
1992,CHN,44
1992,COL,1
1992,CUB,31
1992,DEU,78
1992,DNK,6
1992,DZA,2
1992,ESP,22
1992,EST,2
1992,ETH,3
1992,EUN,100
1992,FIN,5
1992,FRA,28
1992,GBR,20
1992,GHA,1
1992,GRC,2
1992,HRV,3
1992,HUN,28
1992,IDN,3
1992,IOA,3
1992,IRL,2
1992,IRN,3
1992,ISR,2
1992,ITA,19
1992,JAM,3
1992,JPN,22
1992,KEN,5
1992,KOR,26
1992,LTU,2
1992,LVA,3
1992,MAR,3
1992,MEX,1
1992,MNG,2
1992,MYS,1
1992,NAM,2
1992,NGA,4
1992,NLD,15
1992,NOR,7
1992,NZL,10
1992,PAK,1
1992,PER,1
1992,PHL,1
1992,POL,19
1992,PRI,1
1992,PRK,9
1992,QAT,1
1992,ROU,17
1992,SUR,1
1992,SVN,2
1992,SWE,12
1992,TCH,7
1992,THA,1
1992,TUR,6
1992,TWN,1
1992,USA,97
1992,ZAF,2
1996,ARG,3
1996,ARM,2
1996,AUS,39
1996,AUT,3
1996,AZE,1
1996,BDI,1
1996,BEL,6
1996,BGR,15
1996,BHS,1
1996,BLR,14
1996,BRA,14
1996,CAN,22
1996,CHE,7
1996,CHN,43
1996,CRI,1
1996,CUB,24
1996,CZE,11
1996,DEU,63
1996,DNK,6
1996,DZA,3
1996,ECU,1
1996,ESP,16
1996,ETH,3
1996,FIN,4
1996,FRA,35
1996,GBR,15
1996,GEO,2
1996,GRC,8
1996,HKG,1
1996,HRV,2
1996,HUN,20
1996,IDN,2
1996,IND,1
1996,IRL,4
1996,IRN,3
1996,ISR,1
1996,ITA,33
1996,JAM,6
1996,JPN,14
1996,KAZ,11
1996,KEN,7
1996,KOR,26
1996,LTU,1
1996,LVA,1
1996,MAR,2
1996,MDA,2
1996,MEX,1
1996,MNG,1
1996,MOZ,1
1996,MYS,2
1996,NAM,2
1996,NGA,6
1996,NLD,18
1996,NOR,7
1996,NZL,5
1996,PHL,1
1996,POL,17
1996,PRI,1
1996,PRK,5
1996,PRT,2
1996,ROU,17
1996,RUS,60
1996,SCG,4
1996,SVK,3
1996,SVN,2
1996,SWE,8
1996,SYR,1
1996,THA,2
1996,TON,1
1996,TTO,2
1996,TUN,1
1996,TUR,6
1996,TWN,1
1996,UGA,1
1996,UKR,22
1996,USA,89
1996,UZB,2
1996,ZAF,5
1996,ZMB,1
2000,ARG,4
2000,ARM,1
2000,AUS,55
2000,AUT,3
2000,AZE,3
2000,BEL,5
2000,BGR,12
2000,BHS,3
2000,BLR,16
2000,BRA,11
2000,BRB,1
2000,CAN,14
2000,CHE,8
2000,CHL,1
2000,CHN,45
2000,CMR,1
2000,COL,1
2000,CRI,2
2000,CUB,29
2000,CZE,8
2000,DEU,53
2000,DNK,6
2000,DZA,5
2000,ESP,11
2000,EST,3
2000,ETH,5
2000,FIN,4
2000,FRA,37
2000,GBR,27
2000,GEO,6
2000,GRC,13
2000,HRV,2
2000,HUN,17
2000,IDN,5
2000,IND,1
2000,IRL,1
2000,IRN,4
2000,ISL,1
2000,ISR,1
2000,ITA,32
2000,JAM,8
2000,JPN,18
2000,KAZ,7
2000,KEN,5
2000,KGZ,1
2000,KOR,25
2000,KWT,1
2000,LKA,1
2000,LTU,5
2000,LVA,3
2000,MAR,5
2000,MDA,2
2000,MEX,6
2000,MKD,1
2000,MOZ,1
2000,NGA,3
2000,NLD,24
2000,NOR,10
2000,NZL,4
2000,POL,14
2000,PRK,4
2000,PRT,2
2000,QAT,1
2000,ROU,24
2000,RUS,83
2000,SAU,2
2000,SCG,3
2000,SVK,4
2000,SVN,2
2000,SWE,12
2000,THA,3
2000,TTO,2
2000,TUR,5
2000,TWN,5
2000,UKR,23
2000,URY,1
2000,USA,80
2000,UZB,4
2000,VNM,1
2000,ZAF,5
2004,ARE,1
2004,ARG,6
2004,AUS,46
2004,AUT,7
2004,AZE,5
2004,BEL,3
2004,BGR,12
2004,BHS,2
2004,BLR,12
2004,BRA,10
2004,CAN,12
2004,CHE,5
2004,CHL,2
2004,CHN,55
2004,CMR,1
2004,COL,2
2004,CUB,26
2004,CZE,9
2004,DEU,49
2004,DNK,8
2004,DOM,1
2004,EGY,5
2004,ERI,1
2004,ESP,20
2004,EST,3
2004,ETH,4
2004,FIN,2
2004,FRA,31
2004,GBR,29
2004,GEO,4
2004,GRC,16
2004,HKG,1
2004,HRV,5
2004,HUN,17
2004,IDN,3
2004,IND,1
2004,IRN,6
2004,ISR,2
2004,ITA,30
2004,JAM,5
2004,JPN,37
2004,KAZ,8
2004,KEN,5
2004,KOR,27
2004,LTU,3
2004,LVA,4
2004,MAR,3
2004,MEX,4
2004,MNG,1
2004,NGA,2
2004,NLD,22
2004,NOR,6
2004,NZL,4
2004,POL,10
2004,PRK,5
2004,PRT,3
2004,PRY,1
2004,ROU,17
2004,RUS,79
2004,SCG,2
2004,SVK,6
2004,SVN,4
2004,SWE,7
2004,SYR,1
2004,THA,8
2004,TTO,1
2004,TUR,9
2004,TWN,5
2004,UKR,22
2004,USA,87
2004,UZB,5
2004,VEN,2
2004,ZAF,6
2004,ZWE,3
2008,AFG,1
2008,ARG,6
2008,ARM,6
2008,AUS,44
2008,AUT,3
2008,AZE,7
2008,BEL,2
2008,BGR,5
2008,BHS,2
2008,BLR,16
2008,BRA,15
2008,CAN,19
2008,CHE,7
2008,CHL,1
2008,CHN,85
2008,CMR,1
2008,COL,2
2008,CUB,24
2008,CZE,6
2008,DEU,39
2008,DNK,7
2008,DOM,2
2008,DZA,2
2008,ECU,1
2008,EGY,1
2008,ESP,18
2008,EST,2
2008,ETH,5
2008,FIN,4
2008,FRA,38
2008,GBR,42
2008,GEO,6
2008,GRC,4
2008,HRV,5
2008,HUN,10
2008,IDN,5
2008,IND,3
2008,IRL,3
2008,IRN,2
2008,ISL,1
2008,ISR,1
2008,ITA,26
2008,JAM,7
2008,JPN,25
2008,KAZ,13
2008,KEN,11
2008,KGZ,2
2008,KOR,30
2008,LTU,4
2008,LVA,3
2008,MAR,2
2008,MDA,1
2008,MEX,3
2008,MNG,4
2008,MUS,1
2008,MYS,1
2008,NGA,4
2008,NLD,16
2008,NOR,9
2008,NZL,9
2008,PAN,1
2008,POL,10
2008,PRK,6
2008,PRT,2
2008,ROU,8
2008,RUS,66
2008,SDN,1
2008,SGP,1
2008,SRB,3
2008,SVK,6
2008,SVN,5
2008,SWE,5
2008,TGO,1
2008,THA,4
2008,TJK,2
2008,TTO,2
2008,TUN,1
2008,TUR,7
2008,TWN,4
2008,UKR,26
2008,USA,92
2008,UZB,6
2008,VEN,1
2008,VNM,1
2008,ZAF,1
2008,ZWE,4
2012,AFG,1
2012,ARG,4
2012,ARM,3
2012,AUS,35
2012,AZE,10
2012,BEL,3
2012,BGR,2
2012,BHR,1
2012,BHS,1
2012,BLR,12
2012,BRA,17
2012,BWA,1
2012,CAN,18
2012,CHE,4
2012,CHN,74
2012,COL,8
2012,CUB,14
2012,CYP,1
2012,CZE,10
2012,DEU,41
2012,DNK,9
2012,DOM,2
2012,DZA,1
2012,EGY,2
2012,ESP,17
2012,EST,2
2012,ETH,6
2012,FIN,3
2012,FRA,34
2012,GAB,1
2012,GBR,60
2012,GEO,7
2012,GRC,2
2012,GRD,1
2012,GTM,1
2012,HKG,1
2012,HRV,6
2012,HUN,18
2012,IDN,2
2012,IND,6
2012,IRL,5
2012,IRN,11
2012,ITA,26
2012,JAM,8
2012,JPN,38
2012,KAZ,13
2012,KEN,7
2012,KOR,27
2012,KWT,1
2012,LTU,5
2012,LVA,2
2012,MAR,1
2012,MDA,2
2012,MEX,6
2012,MNE,1
2012,MNG,5
2012,MYS,2
2012,NLD,19
2012,NOR,4
2012,NZL,13
2012,POL,10
2012,PRI,2
2012,PRK,6
2012,PRT,1
2012,QAT,2
2012,ROU,9
2012,RUS,77
2012,SAU,1
2012,SGP,2
2012,SRB,4
2012,SVK,4
2012,SVN,4
2012,SWE,8
2012,THA,3
2012,TJK,1
2012,TTO,4
2012,TUN,3
2012,TUR,4
2012,TWN,2
2012,UGA,1
2012,UKR,20
2012,USA,91
2012,UZB,3
2012,VEN,1
2012,ZAF,6
2016,ARE,1
2016,ARG,4
2016,ARM,4
2016,AUS,29
2016,AUT,1
2016,AZE,18
2016,BDI,1
2016,BEL,6
2016,BGR,3
2016,BHR,2
2016,BHS,2
2016,BLR,9
2016,BRA,18
2016,CAN,22
2016,CHE,7
2016,CHN,61
2016,CIV,2
2016,COL,8
2016,CUB,11
2016,CZE,10
2016,DEU,40
2016,DNK,15
2016,DOM,1
2016,DZA,2
2016,EGY,3
2016,ESP,17
2016,EST,1
2016,ETH,7
2016,FIN,1
2016,FJI,1
2016,FRA,42
2016,GBR,63
2016,GEO,6
2016,GRC,6
2016,GRD,1
2016,HRV,10
2016,HUN,15
2016,IDN,3
2016,IND,2
2016,IOA,2
2016,IRL,2
2016,IRN,8
2016,ISR,2
2016,ITA,26
2016,JAM,10
2016,JOR,1
2016,JPN,40
2016,KAZ,18
2016,KEN,12
2016,KOR,20
2016,KOS,1
2016,LTU,4
2016,MAR,1
2016,MEX,5
2016,MNG,2
2016,MYS,5
2016,NER,1
2016,NGA,1
2016,NLD,19
2016,NOR,4
2016,NZL,18
2016,PHL,1
2016,POL,11
2016,PRI,1
2016,PRK,7
2016,PRT,1
2016,QAT,1
2016,ROU,4
2016,RUS,54
2016,SGP,1
2016,SRB,8
2016,SVK,4
2016,SVN,4
2016,SWE,11
2016,THA,5
2016,TJK,1
2016,TTO,1
2016,TUN,3
2016,TUR,8
2016,TWN,3
2016,UKR,11
2016,USA,107
2016,UZB,13
2016,VEN,3
2016,VNM,2
2016,ZAF,10
